

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sun Apr 19 20:32:55 2026

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   584  0012C0  6F01               	movwf	(??_main+1+0)&0ffh
   585  0012C2  0E0D               	movlw	low(0Dh)
   586  0012C4  0101               	movlb	1	; () banked
   587  0012C6  0101               	movlb	1	; () banked
   588  0012C8  6F04               	movwf	(0+(?_lcd_move+01h))&0ffh
   589  0012CA  0101               	movlb	1	; () banked
   590  0012CC  5101               	movf	(??_main+1+0)&0ffh,w
   591  0012CE  0101               	movlb	1	; () banked
   592  0012D0  6F02               	movwf	(??_main+2+0)&0ffh
   593  0012D2  0E00               	movlw	low(0)
   594  0012D4  0101               	movlb	1	; () banked
   595  0012D6  0101               	movlb	1	; () banked
   596  0012D8  6F03               	movwf	((?_lcd_move))&0ffh
   597  0012DA  0101               	movlb	1	; () banked
   598  0012DC  5102               	movf	(??_main+2+0)&0ffh,w
   599  0012DE  EC37  F010         	call	_lcd_move	;wreg free
   600  0012E2  0101               	movlb	1	; () banked
   601  0012E4  6F01               	movwf	(??_main+1+0)&0ffh
   602  0012E6  0E00               	movlw	low(0)
   603  0012E8  0101               	movlb	1	; () banked
   604  0012EA  0101               	movlb	1	; () banked
   605  0012EC  6F08               	movwf	(0+(?_lcd_out+05h))&0ffh
   606  0012EE  0101               	movlb	1	; () banked
   607  0012F0  5101               	movf	(??_main+1+0)&0ffh,w
   608  0012F2  0101               	movlb	1	; () banked
   609  0012F4  6F02               	movwf	(??_main+2+0)&0ffh
   610  0012F6  0E02               	movlw	low(02h)
   611  0012F8  0101               	movlb	1	; () banked
   612  0012FA  0101               	movlb	1	; () banked
   613  0012FC  6F07               	movwf	(0+(?_lcd_out+04h))&0ffh
   614  0012FE  0101               	movlb	1	; () banked
   615  001300  5102               	movf	(??_main+2+0)&0ffh,w
   616  001302  0100               	movlb	0	; () banked
   617  001304  0100               	movlb	0	; () banked
   618  001306  5180               	movf	((128))&0ffh,w	;volatile
   619  001308  0101               	movlb	1	; () banked
   620  00130A  0101               	movlb	1	; () banked
   621  00130C  6F03               	movwf	((?_lcd_out))&0ffh
   622  00130E  0101               	movlb	1	; () banked
   623  001310  6B04               	clrf	((?_lcd_out+1))&0ffh
   624  001312  0101               	movlb	1	; () banked
   625  001314  6B05               	clrf	((?_lcd_out+2))&0ffh
   626  001316  0101               	movlb	1	; () banked
   627  001318  6B06               	clrf	((?_lcd_out+3))&0ffh
   628                           
   629  00131A  ECFB  F00B         	call	_lcd_out	;wreg free
   630                           	line	313
   631                           ;main.c: 313: lcd_move(1, 4); lcd_out(g_bpm, 3, 
                                 0);
   632  00131E  0101               	movlb	1	; () banked
   633  001320  6F01               	movwf	(??_main+1+0)&0ffh
   634  001322  0E04               	movlw	low(04h)
   635  001324  0101               	movlb	1	; () banked
   636  001326  0101               	movlb	1	; () banked
   637  001328  6F04               	movwf	(0+(?_lcd_move+01h))&0ffh
   638  00132A  0101               	movlb	1	; () banked
   639  00132C  5101               	movf	(??_main+1+0)&0ffh,w
   640  00132E  0101               	movlb	1	; () banked
   641  001330  6F02               	movwf	(??_main+2+0)&0ffh
   642  001332  0E01               	movlw	low(01h)
   643  001334  0101               	movlb	1	; () banked
   644  001336  0101               	movlb	1	; () banked
   645  001338  6F03               	movwf	((?_lcd_move))&0ffh
   646  00133A  0101               	movlb	1	; () banked
   647  00133C  5102               	movf	(??_main+2+0)&0ffh,w
   648  00133E  EC37  F010         	call	_lcd_move	;wreg free
   649  001342  0101               	movlb	1	; () banked
   650  001344  6F01               	movwf	(??_main+1+0)&0ffh
   651  001346  0E00               	movlw	low(0)
   652  001348  0101               	movlb	1	; () banked
   653  00134A  0101               	movlb	1	; () banked
   654  00134C  6F08               	movwf	(0+(?_lcd_out+05h))&0ffh
   655  00134E  0101               	movlb	1	; () banked
   656  001350  5101               	movf	(??_main+1+0)&0ffh,w
   657  001352  0101               	movlb	1	; () banked
   658  001354  6F02               	movwf	(??_main+2+0)&0ffh
   659  001356  0E03               	movlw	low(03h)
   660  001358  0101               	movlb	1	; () banked
   661  00135A  0101               	movlb	1	; () banked
   662  00135C  6F07               	movwf	(0+(?_lcd_out+04h))&0ffh
   663  00135E  0101               	movlb	1	; () banked
   664  001360  5102               	movf	(??_main+2+0)&0ffh,w
   665  001362  0101               	movlb	1	; () banked
   666  001364  C078 F103          	movff	(c:120),(?_lcd_out)	;volatile
   667  001368  0101               	movlb	1	; () banked
   668  00136A  C079 F104          	movff	(c:120+1),(?_lcd_out+1)	;volatile
   669  00136E  0101               	movlb	1	; () banked
   670  001370  0101               	movlb	1	; () banked
   671  001372  6B05               	clrf	((?_lcd_out+2))&0ffh
   672  001374  0101               	movlb	1	; () banked
   673  001376  6B06               	clrf	((?_lcd_out+3))&0ffh
   674                           
   675  001378  ECFB  F00B         	call	_lcd_out	;wreg free
   676                           	line	314
   677                           ;main.c: 314: lcd_move(1, 13); lcd_out(g_steps_p
                                 er_quarter, 1, 0);
   678  00137C  0101               	movlb	1	; () banked
   679  00137E  6F01               	movwf	(??_main+1+0)&0ffh
   680  001380  0E0D               	movlw	low(0Dh)
   681  001382  0101               	movlb	1	; () banked
   682  001384  0101               	movlb	1	; () banked
   683  001386  6F04               	movwf	(0+(?_lcd_move+01h))&0ffh
   684  001388  0101               	movlb	1	; () banked
   685  00138A  5101               	movf	(??_main+1+0)&0ffh,w
   686  00138C  0101               	movlb	1	; () banked
   687  00138E  6F02               	movwf	(??_main+2+0)&0ffh
   688  001390  0E01               	movlw	low(01h)
   689  001392  0101               	movlb	1	; () banked
   690  001394  0101               	movlb	1	; () banked
   691  001396  6F03               	movwf	((?_lcd_move))&0ffh
   692  001398  0101               	movlb	1	; () banked
   693  00139A  5102               	movf	(??_main+2+0)&0ffh,w
   694  00139C  EC37  F010         	call	_lcd_move	;wreg free
   695  0013A0  0101               	movlb	1	; () banked
   696  0013A2  6F01               	movwf	(??_main+1+0)&0ffh
   697  0013A4  0E00               	movlw	low(0)
   698  0013A6  0101               	movlb	1	; () banked
   699  0013A8  0101               	movlb	1	; () banked
   700  0013AA  6F08               	movwf	(0+(?_lcd_out+05h))&0ffh
   701  0013AC  0101               	movlb	1	; () banked
   702  0013AE  5101               	movf	(??_main+1+0)&0ffh,w
   703  0013B0  0101               	movlb	1	; () banked
   704  0013B2  6F02               	movwf	(??_main+2+0)&0ffh
   705  0013B4  0E01               	movlw	low(01h)
   706  0013B6  0101               	movlb	1	; () banked
   707  0013B8  0101               	movlb	1	; () banked
   708  0013BA  6F07               	movwf	(0+(?_lcd_out+04h))&0ffh
   709  0013BC  0101               	movlb	1	; () banked
   710  0013BE  5102               	movf	(??_main+2+0)&0ffh,w
   711  0013C0  0100               	movlb	0	; () banked
   712  0013C2  0100               	movlb	0	; () banked
   713  0013C4  5181               	movf	((129))&0ffh,w	;volatile
   714  0013C6  0101               	movlb	1	; () banked
   715  0013C8  0101               	movlb	1	; () banked
   716  0013CA  6F03               	movwf	((?_lcd_out))&0ffh
   717  0013CC  0101               	movlb	1	; () banked
   718  0013CE  6B04               	clrf	((?_lcd_out+1))&0ffh
   719  0013D0  0101               	movlb	1	; () banked
   720  0013D2  6B05               	clrf	((?_lcd_out+2))&0ffh
   721  0013D4  0101               	movlb	1	; () banked
   722  0013D6  6B06               	clrf	((?_lcd_out+3))&0ffh
   723                           
   724  0013D8  ECFB  F00B         	call	_lcd_out	;wreg free
   725                           	line	315
   726                           	
   727  0013DC                     l446:		; BSR set to: ?
   728                           
   729                           	line	316
   730                           	
   731  0013DC                     l443:		; BSR set to: ?
   732                           
   733                           	line	302
   734  0013DC  D734               	goto	l444
   735                           	global	start
   736  0013DE  EF0C  F004         	goto	start
   737                           	opt stack 0
   738                           GLOBAL __end_of_main
   739  0013E2                     	__end_of_main:
   740                           	FNSIZE	_main,3,0
   741                           ; =============== function _main ends ==========
                                 ==
   742                           
   743                                   psect   text1,class=CODE,space=0,reloc=2
   744                           	line	317
   745                           
   746                           	opt lm
   747                           	signat	_main,88
   748                           	global	_lcd_print
   749                           	global	??_lcd_print
   750                           	global	?_lcd_print
   751                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\lcd
                                 _helpers.c"
   752                           	line	7
   753  000000                     	__size_of_lcd_print	equ	__end_of_lcd_print-_lcd
                                 _print
   754                           ;lcd_helpers.c: 6: void lcd_print(const char *ms
                                 g)
   755                           ;lcd_helpers.c: 7: {
   756                           	
   757  002458                     _lcd_print:		; BSR set to: ?
   758                           
   759                           	opt stack 27
   760                           	line	8
   761  002458  D010               	goto	l110
   762                           	
   763  00245A                     l111:		; BSR set to: ?
   764                           
   765  00245A  0101               	movlb	1	; () banked
   766  00245C  C103  FFF6         	movff	(lcd_print@msg),tblptrl
   767  002460  0101               	movlb	1	; () banked
   768  002462  C104  FFF7         	movff	(lcd_print@msg+1),tblptrh
   769  002466  0008               	tblrd	*
